ra,sp,t0,t1,t2,s0,s1,a0,Requested_Address,Requested_Instruction,Time_Step
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000101000,10101110111000110000010010010011,0000000000001010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101011000000000000,00000000000000000000000000000000,00000000000000000000000000101100,00000000101010101011010100110111,0000000000001011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000000000000,00000000000000000000000000110000,10101110111000110000010100010011,0000000000001100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101011000000000000,00000000000000000000000000110100,00000000101010101011010110110111,0000000000001101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000000111000,10101110111000110000010110010011,0000000000001110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000000111100,00000000101010101011011000110111,0000000000001111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001000000,10101110111000110000011000010011,0000000000010000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001000100,00000000101010101011011010110111,0000000000010001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001001000,10101110111000110000011010010011,0000000000010010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001001100,00000000101010101011011100110111,0000000000010011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001010000,10101110111000110000011100010011,0000000000010100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001010100,00000000101010101011011110110111,0000000000010101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001011000,10101110111000110000011110010011,0000000000010110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001011100,00000000101010101011100000110111,0000000000010111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001100000,10101110111000110000100000010011,0000000000011000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001100100,00000000101010101011100010110111,0000000000011001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001101000,10101110111000110000100010010011,0000000000011010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001101100,00000000101010101011100100110111,0000000000011011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001110000,10101110111000110000100100010011,0000000000011100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001110100,00000000101010101011100110110111,0000000000011101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001111000,10101110111000110000100110010011,0000000000011110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000001111100,00000000101010101011101000110111,0000000000011111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010000000,10101110111000110000101000010011,0000000000100000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010000100,00000000101010101011101010110111,0000000000100001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010001000,10101110111000110000101010010011,0000000000100010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010001100,00000000101010101011101100110111,0000000000100011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010010000,10101110111000110000101100010011,0000000000100100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010010100,00000000101010101011101110110111,0000000000100101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010011000,10101110111000110000101110010011,0000000000100110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010011100,00000000101010101011110000110111,0000000000100111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010100000,10101110111000110000110000010011,0000000000101000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010100100,00000000101010101011110010110111,0000000000101001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010101000,10101110111000110000110010010011,0000000000101010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010101100,00000000101010101011110100110111,0000000000101011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010110000,10101110111000110000110100010011,0000000000101100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010110100,00000000101010101011110110110111,0000000000101101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010111000,10101110111000110000110110010011,0000000000101110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000010111100,00000000101010101011111000110111,0000000000101111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011000000,10101110111000110000111000010011,0000000000110000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011000100,00000000101010101011111010110111,0000000000110001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011001000,10101110111000110000111010010011,0000000000110010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011001100,00000000101010101011111100110111,0000000000110011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011010000,10101110111000110000111100010011,0000000000110100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011010100,00000000101010101011111110110111,0000000000110101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011011000,10101110111000110000111110010011,0000000000110110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011011100,00000000011000101000000000100011,0000000000110111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011100000,00000000011100101000000010100011,0000000000111000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011100100,00000000100000101000000100100011,0000000000111001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011101000,00000000100100101000000110100011,0000000000111010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011101100,00000000101000101000001000100011,0000000000111011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011110000,00000000101100101000001010100011,0000000000111100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011110100,00000000110000101000001100100011,0000000000111101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011111000,00000000110100101000001110100011,0000000000111110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000011111100,00000000111000101000010000100011,0000000000111111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100000000,00000000111100101000010010100011,0000000001000000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100000100,00000001000000101000010100100011,0000000001000001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100001000,00000001000100101000010110100011,0000000001000010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100001100,00000001001000101000011000100011,0000000001000011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100010000,00000001001100101000011010100011,0000000001000100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100010100,00000001010000101000011100100011,0000000001000101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100011000,00000001010100101000011110100011,0000000001000110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100011100,00000001011000101000100000100011,0000000001000111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100100000,00000001011100101000100010100011,0000000001001000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100100100,00000001100000101000100100100011,0000000001001001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100101000,00000001100100101000100110100011,0000000001001010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100101100,00000001101000101000101000100011,0000000001001011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100110000,00000001101100101000101010100011,0000000001001100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100110100,00000001110000101000101100100011,0000000001001101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100111000,00000001110100101000101110100011,0000000001001110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000100111100,00000001111000101000110000100011,0000000001001111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000101000000,00000001111100101000110010100011,0000000001010000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000101000100,00000000000000000000000000000000,0000000001010001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000101010101010010111011100,00000000000000000000000101001000,00000000000000000000000000000000,0000000001010010
